TAnyplan
v6
r1
cCheck dependencies
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/Task.o /Users/p27e4a/github/Anyplan/Anyplan/Task.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/TaskCell.o /Users/p27e4a/github/Anyplan/Anyplan/Cell/TaskCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/SettingViewController.o /Users/p27e4a/github/Anyplan/Anyplan/SettingViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/ManageProjectViewController.o /Users/p27e4a/github/Anyplan/Anyplan/ManageProjectViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/SelectProjectViewController.o /Users/p27e4a/github/Anyplan/Anyplan/SelectProjectViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/NoteInfoViewController.o /Users/p27e4a/github/Anyplan/Anyplan/NoteInfoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/NoteCell.o /Users/p27e4a/github/Anyplan/Anyplan/Cell/NoteCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/Note.o /Users/p27e4a/github/Anyplan/Anyplan/Note.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/APTextView.o /Users/p27e4a/github/Anyplan/Anyplan/APTextView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/SelectIconShapeViewController.o /Users/p27e4a/github/Anyplan/Anyplan/SelectIconShapeViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/SelectIconColorViewController.o /Users/p27e4a/github/Anyplan/Anyplan/SelectIconColorViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/UIColor+ColorWithHex.o /Users/p27e4a/github/Anyplan/Anyplan/UIColor+ColorWithHex.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/UIImage+Additions.o /Users/p27e4a/github/Anyplan/Anyplan/UIImage+Additions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/IconCell.o /Users/p27e4a/github/Anyplan/Anyplan/Cell/IconCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/Task+Additions.o /Users/p27e4a/github/Anyplan/Anyplan/Task+Additions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/EditMemoViewController.o /Users/p27e4a/github/Anyplan/Anyplan/EditMemoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/MemoCell.o /Users/p27e4a/github/Anyplan/Anyplan/Cell/MemoCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/NSDate+Additions.o /Users/p27e4a/github/Anyplan/Anyplan/NSDate+Additions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/Repeat.o /Users/p27e4a/github/Anyplan/Anyplan/Repeat.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/Repeat+Additions.o /Users/p27e4a/github/Anyplan/Anyplan/Repeat+Additions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/AnalyticsManager.o /Users/p27e4a/github/Anyplan/Anyplan/AnalyticsManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/Project.o /Users/p27e4a/github/Anyplan/Anyplan/Project.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/MenuCell.o /Users/p27e4a/github/Anyplan/Anyplan/Cell/MenuCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/RecommendAppViewController.o /Users/p27e4a/github/Anyplan/Anyplan/RecommendAppViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/ImageCell.o /Users/p27e4a/github/Anyplan/Anyplan/Cell/ImageCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/CustomNavigationBarTitleView.o /Users/p27e4a/github/Anyplan/Anyplan/CustomNavigationBarTitleView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/Anyplan normal armv7s
cGenerateDSYMFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app.dSYM /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/Anyplan
cCopyStringsFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/en.lproj/InfoPlist.strings Anyplan/en.lproj/InfoPlist.strings
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/flag@2x.png Anyplan/Images/Common/ProjectIcon/flag@2x.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/tab_note.png Anyplan/Images/Common/tab_note.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/star@2x.png Anyplan/Images/Common/ProjectIcon/star@2x.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/checkbox_selected@2x.png Anyplan/Images/Task/checkbox_selected@2x.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/car.png Anyplan/Images/Common/ProjectIcon/car.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/couple@2x.png Anyplan/Images/Common/ProjectIcon/couple@2x.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/eat.png Anyplan/Images/Common/ProjectIcon/eat.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/briefcase@2x.png Anyplan/Images/Common/ProjectIcon/briefcase@2x.png
cCompileStoryboard /Users/p27e4a/github/Anyplan/Anyplan/en.lproj/MainStoryboard.storyboard
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/tab_check.png Anyplan/Images/Common/tab_check.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/book@2x.png Anyplan/Images/Common/ProjectIcon/book@2x.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/foot.png Anyplan/Images/Common/ProjectIcon/foot.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/separator_dark.png Anyplan/Images/Common/separator_dark.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/person.png Anyplan/Images/Common/ProjectIcon/person.png
cCopyStringsFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/en.lproj/Localizable.strings Anyplan/en.lproj/Localizable.strings
cCopyStringsFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/ja.lproj/Localizable.strings Anyplan/ja.lproj/Localizable.strings
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/heart_double.png Anyplan/Images/Common/ProjectIcon/heart_double.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/home.png Anyplan/Images/Common/ProjectIcon/home.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/mountain@2x.png Anyplan/Images/Common/ProjectIcon/mountain@2x.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/trophy@2x.png Anyplan/Images/Common/ProjectIcon/trophy@2x.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/friends@2x.png Anyplan/Images/Common/ProjectIcon/friends@2x.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/shopping.png Anyplan/Images/Common/ProjectIcon/shopping.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/lines.png Anyplan/Images/Common/ProjectIcon/lines.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/rocket@2x.png Anyplan/Images/Common/ProjectIcon/rocket@2x.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/checkbox_selected.png Anyplan/Images/Task/checkbox_selected.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/infinity@2x.png Anyplan/Images/Common/ProjectIcon/infinity@2x.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/rocket.png Anyplan/Images/Common/ProjectIcon/rocket.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/checkbox_deselected@2x.png Anyplan/Images/Task/checkbox_deselected@2x.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/plane@2x.png Anyplan/Images/Common/ProjectIcon/plane@2x.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/add@2x.png Anyplan/Images/Common/ProjectIcon/add@2x.png
cCopyPlistFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/en.lproj/DefaultProjects.plist Anyplan/en.lproj/DefaultProjects.plist
cCopyPlistFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/ja.lproj/DefaultProjects.plist Anyplan/ja.lproj/DefaultProjects.plist
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/checkbox_deselected.png Anyplan/Images/Task/checkbox_deselected.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/tab_check@2x.png Anyplan/Images/Common/tab_check@2x.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/couple.png Anyplan/Images/Common/ProjectIcon/couple.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/eat@2x.png Anyplan/Images/Common/ProjectIcon/eat@2x.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/tab_note@2x.png Anyplan/Images/Common/tab_note@2x.png
cCopyPlistFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/IconColors.plist Anyplan/IconColors.plist
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/shopping@2x.png Anyplan/Images/Common/ProjectIcon/shopping@2x.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/run@2x.png Anyplan/Images/Common/ProjectIcon/run@2x.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/friends.png Anyplan/Images/Common/ProjectIcon/friends.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/check_HUD.png Anyplan/Images/Common/check_HUD.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/add.png Anyplan/Images/Common/ProjectIcon/add.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/check_HUD@2x.png Anyplan/Images/Common/check_HUD@2x.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/briefcase.png Anyplan/Images/Common/ProjectIcon/briefcase.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/gear.png Anyplan/Images/Common/gear.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/lines@2x.png Anyplan/Images/Common/ProjectIcon/lines@2x.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/cross_HUD.png Anyplan/Images/Common/cross_HUD.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/heart@2x.png Anyplan/Images/Common/ProjectIcon/heart@2x.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/car@2x.png Anyplan/Images/Common/ProjectIcon/car@2x.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/cross_HUD@2x.png Anyplan/Images/Common/cross_HUD@2x.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/heart.png Anyplan/Images/Common/ProjectIcon/heart.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/person@2x.png Anyplan/Images/Common/ProjectIcon/person@2x.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/book.png Anyplan/Images/Common/ProjectIcon/book.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/music.png Anyplan/Images/Common/ProjectIcon/music.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/gift.png Anyplan/Images/Common/ProjectIcon/gift.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/flag.png Anyplan/Images/Common/ProjectIcon/flag.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/star.png Anyplan/Images/Common/ProjectIcon/star.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/info.png Anyplan/Images/Common/info.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/info@2x.png Anyplan/Images/Common/info@2x.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/inbox@2x.png Anyplan/Images/Common/ProjectIcon/inbox@2x.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/cup.png Anyplan/Images/Common/ProjectIcon/cup.png
cCopyPlistFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/IconShapes.plist Anyplan/IconShapes.plist
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/heart_double@2x.png Anyplan/Images/Common/ProjectIcon/heart_double@2x.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/music@2x.png Anyplan/Images/Common/ProjectIcon/music@2x.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/trophy.png Anyplan/Images/Common/ProjectIcon/trophy.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/gift@2x.png Anyplan/Images/Common/ProjectIcon/gift@2x.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/mountain.png Anyplan/Images/Common/ProjectIcon/mountain.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/plane.png Anyplan/Images/Common/ProjectIcon/plane.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/run.png Anyplan/Images/Common/ProjectIcon/run.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/gear@2x.png Anyplan/Images/Common/gear@2x.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/home@2x.png Anyplan/Images/Common/ProjectIcon/home@2x.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/cup@2x.png Anyplan/Images/Common/ProjectIcon/cup@2x.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/inbox.png Anyplan/Images/Common/ProjectIcon/inbox.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/foot@2x.png Anyplan/Images/Common/ProjectIcon/foot@2x.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/list.png Anyplan/Images/Common/list.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/list@2x.png Anyplan/Images/Common/list@2x.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/infinity.png Anyplan/Images/Common/ProjectIcon/infinity.png
cCpResource Anyplan/Settings.bundle Build/Products/Debug-iphoneos/Anyplan.app/Settings.bundle
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/appIcon_lvup.png Anyplan/Images/appIcon_lvup.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/appIcon_lvup@2x.png Anyplan/Images/appIcon_lvup@2x.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/appIcon_wannaDo.png Anyplan/Images/appIcon_wannaDo.png
cCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/appIcon_wannaDo@2x.png Anyplan/Images/appIcon_wannaDo@2x.png
cCompileAssetCatalog /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app /Users/p27e4a/github/Anyplan/Anyplan/Images.xcassets
cProcessInfoPlistFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/Info.plist /Users/p27e4a/github/Anyplan/Anyplan/Anyplan-Info.plist
cPhaseScriptExecution Copy\ Pods\ Resources /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Script-C4690271B5544D3D91A7CA95.sh
cPhaseScriptExecution Run\ Script /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Script-1FFB0B43178BCCFE00274A92.sh
cPhaseScriptExecution Run\ Script /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Script-1F4B0D0C17F1981D002F4BFE.sh
cProcessProductPackaging /Users/p27e4a/Library/MobileDevice/Provisioning\ Profiles/C1101175-C837-42FF-98CA-46DAC54A1A55.mobileprovision /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/embedded.mobileprovision
cTouch /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app
cProcessProductPackaging /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/Entitlements.plist /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan.xcent
cCodeSign /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk
c0000000052415CB10000000000000110
t1380015281
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/Entitlements.plist
c00000000522ACBFD0000000000000094
t1378536445
s148

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist
c00000000522ACBFD0000000000000096
t1378536445
s150

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/SDKSettings.plist
c00000000522ACBFD000000000000036B
t1378536445
s875

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000522ACC01000000000000019E
t1378536449
s414

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c00000000522ACC0700000000008DF030
t1378536455
s9302064

